digraph unix {
	graph [fontname="Helvetica-Oblique", fontsize=36, tip="A (non-authoritative) diagram of heritage of the Unix operating system.", label="\n\n\n\nObject Oriented Graphs\nStephen North, 3/19/93", size="6,6"];
	node [label="\N", shape=polygon, sides=4, distortion="0.0", orientation="0.0", skew="0.0", color=white, style=filled, fontname="Helvetica-Outline"];
	graph [lp="625,1371"];
	graph [bb="0,1502,1250,0"];
	graph [_ldraw_="T 625 1276 0 0 0 - T 625 1319 0 0 0 - T 625 1362 0 0 0 - T 625 1405 0 0 0 - T 625 1448 0 425 22 -Object Oriented Graphs T 625 14\
91 0 396 22 -Stephen North, 3/19/93 "];
	"5th Edition" [sides=9, distortion="0.936354", orientation=28, skew="-0.126818", color=salmon2, pos="790,293", width="2.22", height="0.62", _draw_="P 9 847 293 856 278 828 271 763 278 710 293 714 303 760 308 803 309 828 305 ", _ldraw_="T 790 298 0 76 11 -5th Edition "];
	"6th Edition" [sides=5, distortion="0.238792", orientation=11, skew="0.995935", color=deepskyblue, pos="600,372", width="2.75", height="0.54", _draw_="P 5 699 361 618 353 513 372 536 390 635 384 ", _ldraw_="T 600 377 0 76 11 -6th Edition "];
	"PWB 1.0" [sides=8, distortion="0.019636", orientation=79, skew="-0.440424", color=goldenrod2, pos="906,372", width="1.22", height="0.50", _draw_="P 8 931 355 898 355 869 365 862 379 881 390 914 389 943 378 949 365 ", _ldraw_="T 906 377 0 57 7 -PWB 1.0 "];
	LSX [sides=9, distortion="-0.698271", orientation=22, skew="-0.195492", color=burlywood2, pos="800,460", width="1.19", height="0.54", _draw_="P 9 843 459 830 449 805 444 787 444 775 452 766 465 771 477 796 479 828 470 ", _ldraw_="T 800 465 0 31 3 -LSX "];
	"1 BSD" [sides=7, distortion="0.265084", orientation=26, skew="0.403659", color=gold1, pos="204,460", width="1.06", height="0.54", _draw_="P 7 241 456 230 441 196 443 166 458 171 472 199 479 225 472 ", _ldraw_="T 204 465 0 41 5 -1 BSD "];
	"Mini Unix" [distortion="0.039386", orientation=2, skew="-0.461120", color=greenyellow, pos="526,460", width="1.86", height="0.50", _draw_="P 4 567 442 459 444 487 477 590 476 ", _ldraw_="T 526 465 0 73 9 -Mini Unix "];
	Wollongong [sides=5, distortion="0.228564", orientation=63, skew="-0.062846", color=darkseagreen, pos="675,460", width="1.78", height="0.53", _draw_="P 5 688 441 616 453 625 474 707 474 739 458 ", _ldraw_="T 675 465 0 85 10 -Wollongong "];
	Interdata [distortion="0.624013", orientation=56, skew="0.101396", color=dodgerblue1, pos="368,460", width="2.03", height="0.78", _draw_="P 4 373 432 295 471 383 477 420 460 ", _ldraw_="T 368 465 0 62 9 -Interdata "];
	"Unix/TS 3.0" [sides=8, distortion="0.731383", orientation=43, skew="-0.824612", color=thistle2, pos="844,753", width="2.75", height="0.74", _draw_="P 8 926 738 900 727 831 735 757 756 745 773 804 774 873 766 915 754 ", _ldraw_="T 844 758 0 81 11 -Unix/TS 3.0 "];
	"PWB 2.0" [sides=6, distortion="0.592100", orientation=34, skew="-0.719269", color=darkolivegreen3, pos="768,559", width="2.11", height="0.56", _draw_="P 6 832 543 773 539 692 559 704 575 779 574 827 562 ", _ldraw_="T 768 564 0 60 7 -PWB 2.0 "];
	"7th Edition" [sides=10, distortion="0.298417", orientation=65, skew="0.310367", color=chocolate, pos="368,559", width="1.39", height="0.64", _draw_="P 10 411 552 393 540 366 536 337 543 318 557 321 570 343 578 375 578 402 573 415 563 ", _ldraw_="T 368 564 0 76 11 -7th Edition "];
	"8th Edition" [distortion="-0.997093", orientation=50, skew="-0.061117", color=turquoise3, pos="638,1016", width="2.94", height="0.89", _draw_="P 4 624 1000 577 1016 609 1048 744 1002 ", _ldraw_="T 638 1021 0 75 11 -8th Edition "];
	"32V" [sides=7, distortion="0.878516", orientation=19, skew="0.592905", color=steelblue3, pos="552,658", width="1.28", height="0.61", _draw_="P 7 593 653 596 636 551 640 506 657 511 671 540 678 566 672 ", _ldraw_="T 552 663 0 28 3 -32V "];
	V7M [sides=10, distortion="-0.960249", orientation=32, skew="0.460424", color=navy, pos="52,753", width="1.44", height="0.75", _draw_="P 10 104 747 97 737 73 733 51 734 34 740 18 753 7 769 13 780 43 776 81 762 ", _ldraw_="T 52 758 0 37 3 -V7M "];
	"Ultrix-11" [sides=10, distortion="-0.633186", orientation=10, skew="0.333125", color=darkseagreen4, pos="121,1116", width="1.56", height="0.53", _draw_="P 10 175 1122 177 1112 157 1103 132 1098 109 1100 85 1109 65 1120 67 1130 99 1135 144 1131 ", _ldraw_="T 121 1121 0 56 9 -Ultrix-11 "];
	Xenix [sides=8, distortion="-0.337997", orientation=52, skew="-0.760726", color=coral, pos="253,658", width="1.31", height="0.64", _draw_="P 8 298 640 266 638 231 646 210 659 212 674 236 681 271 672 300 654 ", _ldraw_="T 253 663 0 42 5 -Xenix "];
	"UniPlus+" [sides=7, distortion="0.788483", orientation=39, skew="-0.526284", color=darkolivegreen3, pos="403,658", width="2.36", height="0.69", _draw_="P 7 467 644 437 633 363 647 318 669 357 677 421 673 457 662 ", _ldraw_="T 403 663 0 65 8 -UniPlus+ "];
	"9th Edition" [sides=7, distortion="0.138690", orientation=55, skew="0.554049", color=coral3, pos="677,1116", width="1.50", height="0.67", _draw_="P 7 721 1102 686 1092 641 1102 623 1121 649 1136 694 1136 724 1121 ", _ldraw_="T 677 1121 0 76 11 -9th Edition "];
	"2 BSD" [sides=7, distortion="-0.010661", orientation=84, skew="0.179249", color=blanchedalmond, pos="114,921", width="1.00", height="0.51", _draw_="P 7 125 905 95 905 78 918 89 932 118 939 144 932 148 917 ", _ldraw_="T 114 926 0 44 5 -2 BSD "];
	"2.8 BSD" [distortion="-0.239422", orientation=44, skew="0.053841", color=lightskyblue1, pos="265,1016", width="1.64", height="0.62", _draw_="P 4 264 997 216 1015 258 1038 324 1015 ", _ldraw_="T 265 1021 0 54 7 -2.8 BSD "];
	"2.9 BSD" [distortion="-0.843381", orientation=70, skew="-0.601395", color=aquamarine2, pos="265,1116", width="1.94", height="0.89", _draw_="P 4 241 1100 211 1130 274 1148 335 1086 ", _ldraw_="T 265 1121 0 54 7 -2.9 BSD "];
	"3 BSD" [sides=10, distortion="0.251820", orientation=18, skew="-0.530618", color=lemonchiffon, pos="542,753", width="1.33", height="0.50", _draw_="P 10 584 757 583 746 567 738 539 735 509 741 494 750 501 760 523 767 549 770 571 766 ", _ldraw_="T 542 758 0 43 5 -3 BSD "];
	"4 BSD" [sides=5, distortion="-0.772300", orientation=24, skew="-0.028475", color=darkorange1, pos="484,837", width="1.53", height="0.58", _draw_="P 5 517 825 467 821 440 839 458 858 539 842 ", _ldraw_="T 484 842 0 45 5 -4 BSD "];
	"4.1 BSD" [distortion="-0.226170", orientation=38, skew="0.504053", color=lightyellow1, pos="455,921", width="1.56", height="0.71", _draw_="P 4 470 899 409 918 430 946 511 922 ", _ldraw_="T 455 926 0 52 7 -4.1 BSD "];
	"4.2 BSD" [sides=10, distortion="-0.807349", orientation=50, skew="-0.908842", color=darkorchid4, pos="440,1016", width="2.06", height="0.81", _draw_="P 10 514 994 491 989 449 995 411 1005 389 1017 381 1031 389 1043 417 1045 460 1031 500 1011 ", _ldraw_="T 440 1021 0 55 7 -4.2 BSD "];
	"4.3 BSD" [sides=10, distortion="-0.030619", orientation=76, skew="0.985021", color=lemonchiffon2, pos="568,1116", width="1.03", height="0.78", _draw_="P 10 599 1104 581 1092 559 1089 540 1097 532 1112 537 1128 555 1140 576 1144 596 1136 605 1120 ", _ldraw_="T 568 1121 0 54 7 -4.3 BSD "];
	"Ultrix-32" [distortion="-0.644209", orientation=21, skew="0.307836", color=goldenrod3, pos="433,1116", width="2.22", height="0.65", _draw_="P 4 459 1098 389 1107 371 1139 513 1120 ", _ldraw_="T 433 1121 0 61 9 -Ultrix-32 "];
	"PWB 1.2" [sides=7, distortion="0.640971", orientation=84, skew="-0.768455", color=cyan, pos="906,460", width="1.25", height="0.88", _draw_="P 7 923 431 886 435 861 464 871 491 908 486 944 465 949 446 ", _ldraw_="T 906 465 0 57 7 -PWB 1.2 "];
	"USG 1.0" [distortion="0.758942", orientation=42, skew="0.039886", color=blue, pos="1044,460", width="2.08", height="0.78", _draw_="P 4 1070 432 969 466 1047 477 1089 463 ", _ldraw_="T 1044 465 0 53 7 -USG 1.0 "];
	"CB Unix 1" [sides=9, distortion="-0.348692", orientation=42, skew="0.767058", color=firebrick, pos="1121,559", width="1.72", height="0.72", _draw_="P 9 1183 551 1170 539 1137 536 1102 541 1076 556 1065 573 1079 585 1117 583 1161 568 ", _ldraw_="T 1121 564 0 72 9 -CB Unix 1 "];
